relative_path,bytes,sha256
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000012_thermal.png,623578,41c52943211cbb3f342664155127785557f9ded235ca12913ec5b48b8fb0fbd5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000013_thermal.png,614631,fcf2dec9dd2f2718126e7db930de9c44dee12f5092966be64773ca85ec0c24f4
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000014_thermal.png,604557,17534fd620728c2dd4d7d6b4ad443339f74edcaad078d33120e1d5f6ae0fec6e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000015_thermal.png,640616,5d15389db028e7eeb772d5b39d1798502509db1238fb88eedb42d6f3ce3d23ab
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000016_thermal.png,636173,023982918955212c3e4b21464ecd13976e34422e2d2a9193099d5ecaa2fb9651
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000017_thermal.png,631635,2067319b8bf1404714aadf936214072af20fb97601c4d29a6f88ac2adee5eec1
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000018_thermal.png,636971,d35ad4a071f0321f9d0fe423562f4d968f925936b70558c8bfc0b2e0a178ba32
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000019_thermal.png,638861,631f679bdb57f551572176e91dde4feef7ac59416f6214ddfabe8c40585733f1
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000020_thermal.png,630414,44c9375d3817e068c5efbe0ea644b995b2e39e027c64156bfd53499d14dcab30
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000021_thermal.png,620162,db6c8fc1a61022126927ff696072e1e5522d002a28f9210697fe74a7cf2a1e42
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000022_thermal.png,619871,c2203b40d2314b50417a01474c5b428bed19e86308a75f7c8d0de706035ac828
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000023_thermal.png,644810,cca1b2a3c69bcf596f1dba02f155e33a08f0fedba84e18ad474d8022dba53718
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000024_thermal.png,633127,0287ed5b3061cf15b99e55539a46ababded2553754a4ba56723038b049a9de89
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000025_thermal.png,637263,f640b07c8897de13b3e45d4586b9aff4509c616f4718573a6f14fd4e31642f56
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000026_thermal.png,626787,77cace4d336696d8dc37d84e487af3f609e3901133248656a1ffd4bbc425048e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000027_thermal.png,635604,95fc869fb3532399b55185e306422c553c4f801d9cc3bfb7a2183aa4ef7a0264
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000028_thermal.png,601264,20a9eb9f265dd102d713eca27509b858d22802b4a2ac80728bd758eeb518e405
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000029_thermal.png,636215,85a79a4320d85272aa40db134d779ab01def2cbc2eeac9dfc167a06f94cec3d1
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000030_thermal.png,635516,6c2de92e22a4adf0a9be19daaf67fd823201418da643fac4d8e2a04eeeb89d58
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000031_thermal.png,634506,1b6656889b35fb87c904e963355b1aca85b132b75a100f2dc4ae323cf51786b2
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000032_thermal.png,641901,543ea77c9eaf10a7eb6a89a6171456d9d8e6fcda3a3432af38353c0c3c096297
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000033_thermal.png,622636,40990baded81dd0746114636cec501d20a2e03dac076798156ef9a0bcef3eb92
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000034_thermal.png,627586,c51d04ef023e1e61ffe1b5af10b266436e4f0a7699d797658062c3f369971ba4
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000035_thermal.png,612087,fe117b936ea73d0f825d67f51ae604931426fc39ae7c36bcb46a2bfcbb82930c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000036_thermal.png,636230,b6897ef150f3d211533ae3df4822664cc9ce24c27d06a22b472ff1b266dd0ed5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000037_thermal.png,639020,f65a2259ddada8cfbfbff8dda4c3ca23909e83800a9652271efc0ce80c1546ca
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000038_thermal.png,640936,f1d06ab637151b6d9a99dc577c27de123ec041748c7f696251f10c9a36b63930
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000039_thermal.png,645421,62bc85894a911ba38ca6853440663dad8be719686f5a44fee9bd0dbc8aa637a3
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000040_thermal.png,630971,4ceca128d3f21ec5a0ac7253d0a995922b18c523a0b8d21d400553ffcd235f89
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000041_thermal.png,635529,2aba930bc57dc505a81d651a6308bd963b8423c204033a8e8ca0d0453438ffb5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000042_thermal.png,606570,2fa8ad8953472afd020ec2a7ac5f36f75a152cb6a0261f091f32220d76c0fbe5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000043_thermal.png,638379,d2860ae32554d03da55aa38929ab3d9a2454ae8f4a02765c4e61ce443513b664
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000044_thermal.png,645435,b5c0039ccfc93b0fd614f0a3beb771e56dacc4209db424ecc20927d5b00192f3
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000045_thermal.png,638230,17f88a577bf1e4f9e9f9661739c64d2202ce8662de3057e2c48eab32edcea393
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000046_thermal.png,634625,19198223c69ab74cdf7183fadc13d5c9a168059165ec42cabfeb8dde1a24379a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000047_thermal.png,635442,8691ab49156a4d69520512e32e82bc920a952e08655583a924876108bcc220ba
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000048_thermal.png,608181,37dbdf2f0202555da88739bf3db027f69084250a2d04c839882c23ebaef13607
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000049_thermal.png,632652,170be3d82adc63e521f8fe6bf1f2a06b5d90f000536826e563eedfe648c74a1f
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000050_thermal.png,636854,167b6b058f1f0f679915c7050a146229638aa67ceb05dc817411228605cea79c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000051_thermal.png,646220,e7e6c22aa96a7895411189a6754a91ac909872c8f89180b9c4380ae20cb95cc9
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000052_thermal.png,644221,4cf1e056a227b68ca1b76a0bb5a23cd5a02404586ca3ada3103b0316a6cf42cd
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000053_thermal.png,631087,338c151759f559800ef2f233cb21d6ad4abb53ef36c65144021dc2845462ed33
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000054_thermal.png,623702,089dde89a2b25e83d5eea6b49976a8ddf0bee5a1002b0c8effd92922e4d49dc1
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000055_thermal.png,633584,157a1f417d23c5026f4b53e59bcc8be51d8a31fee43da714659cd54fc4dda76f
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000056_thermal.png,632177,f7b472c5c64ebdd0c941f5e428bae7baa61d7293319dd8a21b5b1d63f8733694
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000057_thermal.png,641448,d0eb82dd64bc7222979b1292a760c17a94dcb0db9d6c549d0634a14dd7e7131a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000058_thermal.png,634374,0ed898afebe8e52f42e67e177ac1ee72ebaf989d8b2337ec23ace5d9384ab786
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000059_thermal.png,627910,896b7bbd43147e6eadf3d2a3404b3c7f243df25b203e6425c6fe5eb39f3bd8ff
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000060_thermal.png,623424,e18ced1a8e47db0951e3d71e46eb0c25b10e6b6981eb20dd7b4b378a9e3ae6f6
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000061_thermal.png,602199,947ce895f2273174b6b267293449d73ae4feba9bb8516400f716d638c0b55aff
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000062_thermal.png,641816,53853f61169b3f496f7eef041a55c616467352a601e911c3d9a2cc8e00571bb1
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000063_thermal.png,626584,7af039202676ac89683b5466ce97698f94b110fa09a9707f53ca28de3a1c47da
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000064_thermal.png,644038,de66b46353fe9653f900fa28e729e0569a88753c3b0ef106c88383a15b5f6547
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000065_thermal.png,645662,27ecad7f20b32d95f1d55d57f7228bd02e89014aa4c76dbd5d920a0d7ab8a31a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000066_thermal.png,625208,170d6d3ed74b27ea8394bd575c979a756e785945f2eff5f613c9abab6131953f
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000067_thermal.png,630514,0496e73ab7d1fbd600ad5f98fe456c3bd59769f5e8e226aa494f54df992f36c4
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000068_thermal.png,622286,e55cfc41ba16822ea6bde4d95601c2873321b77f4b6fb93fb4701c8e7a25ca57
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000069_thermal.png,632917,e1bc2eb04abcefed21acf00f30fe922702de17bea3f6e722a86a327cfdaf8e0d
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000070_thermal.png,633724,7f4e9bb99476770c65e2e70587e088d6e850d9b7c05f45f7dfa83e8d9d5531f7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000071_thermal.png,633503,4c07e45459418d8054994bcd9a2db8eb45b958b3d425e19beb68d362246d9313
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000072_thermal.png,636327,3c72130f549a97a4eb15ebee20620340f23d9bedb45ae4aafc835a0ba985c400
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000073_thermal.png,639354,d3a42b4b1a59706d8817f76cf9eadf76a221a3c5d75d911ecc98329b0c222b5b
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000074_thermal.png,622559,907422e086d126a480b9e6ea059dc2d56a6dc9872409d5caca53d0dd24e4f24a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000075_thermal.png,635601,0b6d86cc82605f0cfa9c04a6f6945529477e36badaf945d0da3404736bd08bc4
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000076_thermal.png,623459,fabd09c3641d2dab76a8c1c88dca1eb98bd42c8e23e44a257c7d3d897bbfa226
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000077_thermal.png,648357,d4f4d989cebde2616244e453d925116c29804c7ce1a7f0155fac91deeadf8971
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000078_thermal.png,631175,98259376906a84ddcd3913342873c486e7e900d129ab0003d7127562f7ecd210
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000079_thermal.png,633697,2d2a7d2aedbfd2e21c2526ad0a930f34ce99ea2080283adad74d22e185982457
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000080_thermal.png,628177,437a70698f63eb6ca1b451cfb926994fb4f2951a3f2ab682177776fc9bd045a6
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000081_thermal.png,624988,c74deb6aadcd9bf9a4b37a9769bee5a2bf41cc7b626817149f7b142b9773cefd
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000082_thermal.png,641018,452969bb223f8e914eca3e6816773239129768a9a8b281527095c5a6300dd8fd
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000083_thermal.png,651452,809fb16363b25602c7436e535c310a0523a029eca466913363285356a6a4cb63
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000084_thermal.png,643620,8f2d362f538026f20a248d413e81051c664d253483cbbe4491f7cafb941d04d8
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000085_thermal.png,637764,2aa759cc5ee03da8d67f0d61db9c2200caab127c59cedced542c2c5329166565
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000086_thermal.png,631691,828580a352782d78e55634f2ab513b1f0e401c01715fde4696615979dfe5dbaf
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000087_thermal.png,626835,c5b824502b7c7c2f5cdc77f8a25d6060616713c2ed96d596fdd3063d1f97f2e7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000088_thermal.png,651959,5bd23bd89abf19aa89e83b712cd3787242cc139c944b414d93843605ee2c074e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000089_thermal.png,635839,de45c812d36ab29bb89eb594fb40083dafd28efcfdb492742d8c96780ad1afa1
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000090_thermal.png,611065,83de9fc7d789fe5f246ff0c2f1841749f1338c5a413526e353a0d551222161c3
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000091_thermal.png,649883,bd869858e2955f4f60d789d9c09a2773ebff9f86aaa45c020128f5137c78fc7e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000092_thermal.png,641412,d5a28813736730e3e897f8ade82e04c117dec264350460a8ec56a0ec3c857625
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000093_thermal.png,634052,85d1da96ed0985a1c5a12d65c3a2ed37c482cce53642d7be016a989fd5d28129
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000094_thermal.png,621317,be47907bf82e7a356e60e6981c7773bbd7efa81dd7e29c69cef29b8c38c16cbb
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000095_thermal.png,654635,422c2b616a507b768342d58da6c00baee0f1f890e6a0ad58b84b837fa002a05c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000096_thermal.png,632233,fb21d1e41cdbaf2eed8aa05ef2a3ab2421c0d7c42b14b77430817bddb0441cfc
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000097_thermal.png,615148,973a5f313df959395b38c1355895370902fea460219a695f0bccc3f7d59b1123
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000098_thermal.png,607292,527ef97a54e626ec53a51ac53b077ba41c5bd91b4da75b9b7f89dafbcab55b41
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000099_thermal.png,626079,93f85eb262cb08eeaa2c258b332549bdbbf3e4e0196bcab8363b36a9b301e16c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000100_thermal.png,654863,11abc8bdd48667ca0107c31e1c0d72a79eb31b1341b7ec81834fd5d66aa53b75
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000101_thermal.png,611024,3409a333af4f63fa189542738d929a76240facdc0cf0201dad56b9850402987d
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000102_thermal.png,629437,86b01e5c3bfc20909a7666db3f87821f9e1e8d007027558e94bed2c642dec053
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000103_thermal.png,628783,70d227ec074d288d1eeb073dff3a6260d2a30911c5432173ca3ebc86f135e9d8
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000104_thermal.png,602251,f352079ba644dc5095acfba28c2176c88f8d395cf1913911e71be88c4a909393
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000105_thermal.png,645183,69901b609b0635230c66bcd26737f4392c596bb75f88feca5ca6dd4e037f4474
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000106_thermal.png,636951,d1556aee74a19ca6eb34cd6ba582a85f3452e357bad85ad19cedc96ace0fcb51
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000107_thermal.png,639836,e85701d27cc67c09d8d3bfef3b2653d1b286b0b9f0406ad2ea99da25f17dcb25
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000108_thermal.png,629756,8b37a38a3fdf3ec8cbf2b60c39ddd138a66a9eccb4a1a87156db55914d8b49e5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000109_thermal.png,631621,27a1e6e553e4a860a14e3b861c4632700469384b3b0b24c04b852ad91f6b6dc8
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000110_thermal.png,611146,765614a804b154f4c8fbdd3b656bbb3bad09911ff2ca93193e0f8e12aaab0752
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000111_thermal.png,636479,68f44686546a0ee2c2f1f3f6cb1a19bdc3cb4fa27616af4763ac5ba10bac4356
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000112_thermal.png,640578,74340a56064e53a040dbe05a5d5babecde59f47df56350394c9660db04f83c5b
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000113_thermal.png,626500,3ad306d9ad4da584962e22e01b2e5da655d41b561146328a19e2e01ed1213367
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000114_thermal.png,629664,efef822e9ce70dd5abc50588b02aa644d464e039d6803167d60f23dfa17eb77f
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/thermal/flare_20260515_propene_set004_000115_thermal.png,645860,34d1a6e0c4f140e6a1cb552ab4bdbfb9b1761db229710d0edd4cfc7a2f2f7774
